File name,Euler number,Trabecular thickness (plate model),Trabecular pattern factor,Bone perimeter / area ratio,Number of objects,Average object area,Average object area-equivalent circle diameter
im000020.png,0.1353687547896978,0.7214054532092828,-0.7017243125052706,-1.0245951541399465,0.13751055163857598,0.4246028639234939,0.3074318430841657
im000019.png,0.12079575531906227,0.6971066646739367,-0.7356383489706163,-1.0039477854966283,0.1270345235704772,0.45042782349083604,0.34422136741293163
im000018.png,0.15818800696270544,0.7258394117383709,-0.7012615891138609,-1.0415119432453643,0.15858349161362167,0.4119095323310517,0.28825308971347446
im000017.png,0.12055552371249992,0.8267978533797923,-0.706799299422095,-1.1221325417509098,0.11939498348509156,0.44786383694992554,0.3143196436456945
im000016.png,0.14074683969979374,0.9598251038126786,-0.6737498041019601,-1.2535560892333566,0.13042020400703053,0.43159043257456836,0.2647233132412441
im000015.png,0.05581837872562607,1.0777979257548747,-0.7036552107682896,-1.3328935730594749,0.047834959524352516,0.5108135245536052,0.3442839952693046
im000014.png,0.026946055498271778,1.1397386111910057,-0.6969536693983465,-1.3757283585300097,0.017780195627203357,0.5300986156011911,0.35811855001068305
im000013.png,-0.04550943703666849,1.1779045626887579,-0.7081968490427171,-1.3769013323653332,-0.05081662382789123,0.582123465221986,0.421396214361865
im000012.png,-0.03607295182770545,1.2233860128538545,-0.718434686010351,-1.4305168095920586,-0.04337337125446899,0.5880221313767129,0.41698967445401514
im000011.png,-0.07869743816165074,1.2371880402803734,-0.7405716148935189,-1.4279073672673177,-0.08240617336240684,0.6269505527274729,0.4654440006770465
im000010.png,0.01729623147887804,1.199252572245316,-0.7457404737824601,-1.445599159728818,0.009144266871320385,0.571457575349687,0.39418898756607534
im000009.png,0.02872734269667467,1.1693255124640989,-0.786701822144587,-1.4362410512929473,0.0236092432814038,0.5861533194938959,0.4151274555014596
im000008.png,-0.12309713305837773,1.1330584465503095,-0.7849818599458217,-1.3153861159968339,-0.11659287658623874,0.666973114377555,0.5400264246594063
im000007.png,-0.19902613812137776,1.0842538133898971,-0.7558495739395857,-1.215117201633607,-0.1870901702219899,0.6870183442415343,0.5858109262851281
im000006.png,-0.11527969289260714,0.9889628597118133,-0.7824859922227965,-1.1766121715017162,-0.10315932212958885,0.6448681159755076,0.5437062030593867
im000005.png,-0.17336722166054866,0.9580671989415066,-0.7807555412980447,-1.1132057668582025,-0.15612242333785914,0.673235500236,0.5921482539771477
im000004.png,-0.1472526268249966,0.9561139202302001,-0.7871434616793888,-1.127962510441418,-0.131278844180914,0.6620617412717048,0.5754617816248113
im000003.png,-0.10378537752603295,0.9095823465748206,-0.7645729189587143,-1.0985771827245177,-0.09005721331515762,0.6187202030274229,0.5286901429221782
im000002.png,-0.2513311809689756,0.9717770776741628,-0.8030480608233463,-1.0908975963037473,-0.22812008987119983,0.7322467617761539,0.6693730885169515
im000001.png,-0.28927517232191696,0.9961445380832665,-0.8182425317334969,-1.0989799188120641,-0.26366855521781135,0.7655561258961916,0.7084655141058303
